loss,params,iteration,estimators,train_time
0.3012779131809499,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7516378137789875, 'learning_rate': 0.001615863776234733, 'min_child_samples': 65, 'num_leaves': 210, 'reg_alpha': 0.9491934197685438, 'reg_lambda': 0.6771144715886313, 'subsample_for_bin': 80000, 'subsample': 0.7941056351227163, 'metric': 'auc', 'verbose': 1}",1,292,2.265557900000001
0.3170168851415146,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6629237746947143, 'learning_rate': 0.11103094105664359, 'min_child_samples': 60, 'num_leaves': 98, 'reg_alpha': 0.37689187617385667, 'reg_lambda': 0.06165173181422323, 'subsample_for_bin': 220000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",2,10,0.3982555999999988
0.3050479766374634,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8296083074602065, 'learning_rate': 0.052188637964526975, 'min_child_samples': 50, 'num_leaves': 234, 'reg_alpha': 0.029411306700324324, 'reg_lambda': 0.3346065452010827, 'subsample_for_bin': 220000, 'subsample': 0.8499031157865262, 'metric': 'auc', 'verbose': 1}",3,18,1.0110107
0.30408624816107854,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.805326472925243, 'learning_rate': 0.03865236248724494, 'min_child_samples': 55, 'num_leaves': 162, 'reg_alpha': 0.7698678892302953, 'reg_lambda': 0.013449050509130145, 'subsample_for_bin': 260000, 'subsample': 0.5703922868648558, 'metric': 'auc', 'verbose': 1}",4,45,1.0564064000000002
0.32237226357508286,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6705873808910019, 'learning_rate': 0.10224833285436147, 'min_child_samples': 55, 'num_leaves': 219, 'reg_alpha': 0.12091839158277529, 'reg_lambda': 0.4115729954640337, 'subsample_for_bin': 220000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",5,10,0.4392075999999996
0.30445293458928924,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8691436436992983, 'learning_rate': 0.011023177465672896, 'min_child_samples': 60, 'num_leaves': 298, 'reg_alpha': 0.025801301134774746, 'reg_lambda': 0.35951200844272857, 'subsample_for_bin': 260000, 'subsample': 0.4364004619668369, 'metric': 'auc', 'verbose': 1}",6,64,1.196800200000002
0.30106931910502155,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6914076463501079, 'learning_rate': 0.0010504530948152394, 'min_child_samples': 70, 'num_leaves': 123, 'reg_alpha': 0.5978444063317354, 'reg_lambda': 0.43145877949439737, 'subsample_for_bin': 300000, 'subsample': 0.7316723211407649, 'metric': 'auc', 'verbose': 1}",7,338,2.3348820000000003
0.31656236962870254,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8663347525363618, 'learning_rate': 0.07569556775267913, 'min_child_samples': 40, 'num_leaves': 208, 'reg_alpha': 0.6017911997580417, 'reg_lambda': 0.0967190398186264, 'subsample_for_bin': 200000, 'subsample': 0.6818347450759039, 'metric': 'auc', 'verbose': 1}",8,19,2.5603862
0.30406209516281313,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6138178113062036, 'learning_rate': 0.001213640240360551, 'min_child_samples': 70, 'num_leaves': 287, 'reg_alpha': 0.825034664484599, 'reg_lambda': 0.7388794137752531, 'subsample_for_bin': 100000, 'subsample': 0.9730312288053882, 'metric': 'auc', 'verbose': 1}",9,193,4.221924800000004
0.3032452846760204,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6999162008173879, 'learning_rate': 0.012185825033798423, 'min_child_samples': 55, 'num_leaves': 350, 'reg_alpha': 0.8662478753184683, 'reg_lambda': 0.5185517505019249, 'subsample_for_bin': 140000, 'subsample': 0.9482198760131373, 'metric': 'auc', 'verbose': 1}",10,210,2.032110699999997
0.3012471730013394,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7953044688626807, 'learning_rate': 0.0030185149475622976, 'min_child_samples': 45, 'num_leaves': 405, 'reg_alpha': 0.5985119228590867, 'reg_lambda': 0.5845451820124326, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",12,339,3.1757623000000024
0.3093362316931252,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.822789238409845, 'learning_rate': 0.009514200402119819, 'min_child_samples': 25, 'num_leaves': 452, 'reg_alpha': 0.5005020213127344, 'reg_lambda': 0.45121616279208887, 'subsample_for_bin': 260000, 'subsample': 0.5937691690825835, 'metric': 'auc', 'verbose': 1}",13,80,2.1786259
0.3093483081922579,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7710777949982304, 'learning_rate': 0.020821254165132076, 'min_child_samples': 40, 'num_leaves': 312, 'reg_alpha': 0.8878029074840853, 'reg_lambda': 0.9836336562472392, 'subsample_for_bin': 220000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",14,19,0.6552889999999962
0.30853918275036785,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7067226748945087, 'learning_rate': 0.03839328608434154, 'min_child_samples': 85, 'num_leaves': 375, 'reg_alpha': 0.47827923423293384, 'reg_lambda': 0.0627262749115356, 'subsample_for_bin': 140000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",15,18,0.486501600000004
0.3026129152668907,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6154868470864545, 'learning_rate': 0.002809844470777522, 'min_child_samples': 60, 'num_leaves': 32, 'reg_alpha': 0.2092981310373776, 'reg_lambda': 0.8946886330215067, 'subsample_for_bin': 20000, 'subsample': 0.8477785008325197, 'metric': 'auc', 'verbose': 1}",16,165,1.1665393999999978
0.3055376237841161,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6058432836067307, 'learning_rate': 0.04666809766496093, 'min_child_samples': 55, 'num_leaves': 87, 'reg_alpha': 0.16571225625681618, 'reg_lambda': 0.43702345115978314, 'subsample_for_bin': 120000, 'subsample': 0.9638932061970469, 'metric': 'auc', 'verbose': 1}",17,137,3.6152983999999933
0.3096227740816371,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7902338921877842, 'learning_rate': 0.0032028317803340194, 'min_child_samples': 45, 'num_leaves': 350, 'reg_alpha': 0.7926928706035059, 'reg_lambda': 0.37338116932867904, 'subsample_for_bin': 200000, 'subsample': 0.8741493737407446, 'metric': 'auc', 'verbose': 1}",18,18,1.376404800000003
0.31468282721823326,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8180222684853117, 'learning_rate': 0.05163287686708457, 'min_child_samples': 45, 'num_leaves': 169, 'reg_alpha': 0.3479679339377224, 'reg_lambda': 0.7792709409751215, 'subsample_for_bin': 100000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",19,18,0.5404407999999989
0.30739301319632006,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6504807290176152, 'learning_rate': 0.011670688954795554, 'min_child_samples': 95, 'num_leaves': 187, 'reg_alpha': 0.8695100073452218, 'reg_lambda': 0.44076667329472063, 'subsample_for_bin': 160000, 'subsample': 0.9982343016628159, 'metric': 'auc', 'verbose': 1}",20,181,3.4931125000000023
0.30432558241661734,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6995090727399762, 'learning_rate': 0.002699310162364661, 'min_child_samples': 85, 'num_leaves': 46, 'reg_alpha': 0.78739503162987, 'reg_lambda': 0.5520827853417427, 'subsample_for_bin': 220000, 'subsample': 0.4168679681015798, 'metric': 'auc', 'verbose': 1}",21,375,2.180320200000004
0.3051401971762948,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.724506496822575, 'learning_rate': 0.0053315798882720205, 'min_child_samples': 25, 'num_leaves': 470, 'reg_alpha': 0.6723809780688558, 'reg_lambda': 0.6081367997024749, 'subsample_for_bin': 280000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",22,193,2.7112464000000003
0.3019322398612301,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7571211097630962, 'learning_rate': 0.0010383027566634505, 'min_child_samples': 75, 'num_leaves': 419, 'reg_alpha': 0.6397439367571703, 'reg_lambda': 0.20142700964417407, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",23,550,4.084869100000006
0.3039764618053269,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7221713215813718, 'learning_rate': 0.006228941633068257, 'min_child_samples': 35, 'num_leaves': 122, 'reg_alpha': 0.5226515250715804, 'reg_lambda': 0.20967873228616674, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",24,161,1.7728777000000022
0.3030125376018268,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.77906826817391, 'learning_rate': 0.001572506162111185, 'min_child_samples': 80, 'num_leaves': 493, 'reg_alpha': 0.3048442024436514, 'reg_lambda': 0.245857969720439, 'subsample_for_bin': 280000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",25,333,2.747626799999999
0.3109676569395955,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8419883967642252, 'learning_rate': 0.004652115509059347, 'min_child_samples': 30, 'num_leaves': 400, 'reg_alpha': 0.6870373501504098, 'reg_lambda': 0.6003873347904072, 'subsample_for_bin': 40000, 'subsample': 0.9842583509449772, 'metric': 'auc', 'verbose': 1}",26,127,2.2606123999999994
0.30019322398612314,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6350949574200611, 'learning_rate': 0.001912584530969102, 'min_child_samples': 70, 'num_leaves': 258, 'reg_alpha': 0.9995715437543311, 'reg_lambda': 0.813899086477873, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",27,324,2.4510303999999934
0.308613837472279,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.634234116869625, 'learning_rate': 0.0018680613832293593, 'min_child_samples': 95, 'num_leaves': 134, 'reg_alpha': 0.9694298981138525, 'reg_lambda': 0.9923979031053334, 'subsample_for_bin': 180000, 'subsample': 0.44713337789929497, 'metric': 'auc', 'verbose': 1}",28,191,3.518753099999998
0.3002678787080342,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6785087103307679, 'learning_rate': 0.0010415397064884263, 'min_child_samples': 70, 'num_leaves': 248, 'reg_alpha': 0.7374861044398838, 'reg_lambda': 0.8496832839261844, 'subsample_for_bin': 280000, 'subsample': 0.5329438945194148, 'metric': 'auc', 'verbose': 1}",29,338,2.344382699999997
0.3032760248556309,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.635482199585595, 'learning_rate': 0.02099434665920688, 'min_child_samples': 70, 'num_leaves': 249, 'reg_alpha': 0.9472248809458379, 'reg_lambda': 0.8850078082121546, 'subsample_for_bin': 60000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",30,20,0.5089352000000105
0.3058713743056012,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6832031313975195, 'learning_rate': 0.0019689157508565713, 'min_child_samples': 90, 'num_leaves': 325, 'reg_alpha': 0.7273445474782814, 'reg_lambda': 0.8417390060070408, 'subsample_for_bin': 240000, 'subsample': 0.5154204625492523, 'metric': 'auc', 'verbose': 1}",31,436,2.5805105999999967
0.30244384427903304,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7369200651085185, 'learning_rate': 0.0076758104820483794, 'min_child_samples': 65, 'num_leaves': 263, 'reg_alpha': 0.9904450136131668, 'reg_lambda': 0.7083203696011208, 'subsample_for_bin': 280000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",32,105,1.0775482999999895
0.30155018334321415,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6676033349933229, 'learning_rate': 0.0014017376719240025, 'min_child_samples': 75, 'num_leaves': 275, 'reg_alpha': 0.9094356752467018, 'reg_lambda': 0.65487709013972, 'subsample_for_bin': 240000, 'subsample': 0.6726570082150514, 'metric': 'auc', 'verbose': 1}",33,316,2.1610166999999905
0.3103243088948905,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6458962177635568, 'learning_rate': 0.0037898417003511104, 'min_child_samples': 100, 'num_leaves': 230, 'reg_alpha': 0.9974423315390475, 'reg_lambda': 0.8002204637840667, 'subsample_for_bin': 240000, 'subsample': 0.4125377440984183, 'metric': 'auc', 'verbose': 1}",34,149,2.7952908000000036
0.30623366927958195,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.624978660370474, 'learning_rate': 0.01862949412268436, 'min_child_samples': 65, 'num_leaves': 193, 'reg_alpha': 0.44903079881120783, 'reg_lambda': 0.9505694699109746, 'subsample_for_bin': 280000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",35,41,0.6380525999999946
0.30274465889379265,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6004042529513594, 'learning_rate': 0.002161914815972977, 'min_child_samples': 80, 'num_leaves': 71, 'reg_alpha': 0.7348303172313684, 'reg_lambda': 0.8956082902563072, 'subsample_for_bin': 180000, 'subsample': 0.48780235356790785, 'metric': 'auc', 'verbose': 1}",36,414,2.4600168999999994
0.3033265265792767,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6575195971051851, 'learning_rate': 0.0010185613108428346, 'min_child_samples': 65, 'num_leaves': 152, 'reg_alpha': 0.5489305843061449, 'reg_lambda': 0.6555480919261717, 'subsample_for_bin': 260000, 'subsample': 0.6185844063608987, 'metric': 'auc', 'verbose': 1}",37,341,2.4431358000000074
0.3254199328107503,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6705171889428724, 'learning_rate': 0.15160141499939547, 'min_child_samples': 75, 'num_leaves': 246, 'reg_alpha': 0.9351737465982228, 'reg_lambda': 0.7737632630497293, 'subsample_for_bin': 180000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",38,7,0.3140630000000044
0.30776189535164566,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8908932129644108, 'learning_rate': 0.03080881567090333, 'min_child_samples': 85, 'num_leaves': 335, 'reg_alpha': 0.4347416524680121, 'reg_lambda': 0.7072312959701544, 'subsample_for_bin': 200000, 'subsample': 0.517301584735208, 'metric': 'auc', 'verbose': 1}",39,37,0.7941091
0.3023362536503964,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6806535186605288, 'learning_rate': 0.004252036207468013, 'min_child_samples': 50, 'num_leaves': 295, 'reg_alpha': 0.8371729894005457, 'reg_lambda': 0.944304206120085, 'subsample_for_bin': 240000, 'subsample': 0.7839112494903306, 'metric': 'auc', 'verbose': 1}",40,153,1.6435172999999992
0.30279076916320835,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7151508824221406, 'learning_rate': 0.0013076122149114138, 'min_child_samples': 80, 'num_leaves': 208, 'reg_alpha': 0.7326208244604929, 'reg_lambda': 0.8308524217622694, 'subsample_for_bin': 260000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",41,543,3.6062311000000022
0.30451221922139504,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7455135697034203, 'learning_rate': 0.007398278728387472, 'min_child_samples': 60, 'num_leaves': 374, 'reg_alpha': 0.8254877313020179, 'reg_lambda': 0.5099784435181446, 'subsample_for_bin': 300000, 'subsample': 0.6449962660273469, 'metric': 'auc', 'verbose': 1}",42,18,1.214984599999994
0.2995564631227631,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.687123798796538, 'learning_rate': 0.0024245183040988486, 'min_child_samples': 70, 'num_leaves': 264, 'reg_alpha': 0.6701221408464927, 'reg_lambda': 0.8492938810178313, 'subsample_for_bin': 280000, 'subsample': 0.9126745302053361, 'metric': 'auc', 'verbose': 1}",43,333,2.3805730999999923
0.31597391476187353,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.7595258002428944, 'learning_rate': 0.07150881882426653, 'min_child_samples': 50, 'num_leaves': 279, 'reg_alpha': 0.29035782324290765, 'reg_lambda': 0.7508892511620889, 'subsample_for_bin': 80000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",44,14,0.48169580000001133
0.30723272511692246,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6373210051851812, 'learning_rate': 0.015795034445342384, 'min_child_samples': 95, 'num_leaves': 181, 'reg_alpha': 0.3738498090639939, 'reg_lambda': 0.9292259729367953, 'subsample_for_bin': 160000, 'subsample': 0.9230212040752409, 'metric': 'auc', 'verbose': 1}",45,63,0.7819279999999935
0.3023516237402015,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6217243309299869, 'learning_rate': 0.0022623468694048295, 'min_child_samples': 55, 'num_leaves': 309, 'reg_alpha': 0.5881300458497936, 'reg_lambda': 0.6925711885581634, 'subsample_for_bin': 200000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",46,210,2.135069999999999
0.3048481654699954,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7349708235237035, 'learning_rate': 0.027507726239555136, 'min_child_samples': 90, 'num_leaves': 224, 'reg_alpha': 0.09210872166487649, 'reg_lambda': 0.9904665501357971, 'subsample_for_bin': 140000, 'subsample': 0.9028076338911856, 'metric': 'auc', 'verbose': 1}",47,38,0.7315282999999937
0.3032518718573657,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6019375529860972, 'learning_rate': 0.008742294206817975, 'min_child_samples': 65, 'num_leaves': 370, 'reg_alpha': 0.24959799295283608, 'reg_lambda': 0.31391888886291175, 'subsample_for_bin': 220000, 'subsample': 0.6494625228045245, 'metric': 'auc', 'verbose': 1}",48,276,6.795385599999989
0.3011747140065433,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6967050767700818, 'learning_rate': 0.005852904777986807, 'min_child_samples': 60, 'num_leaves': 432, 'reg_alpha': 0.43000767144724367, 'reg_lambda': 0.562102479920878, 'subsample_for_bin': 260000, 'subsample': 1.0, 'metric': 'auc', 'verbose': 1}",49,171,1.4829634000000027
0.30343192148079834,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6617290191863306, 'learning_rate': 0.0037019245258752033, 'min_child_samples': 20, 'num_leaves': 211, 'reg_alpha': 0.6475267707740529, 'reg_lambda': 0.47727400145406756, 'subsample_for_bin': 120000, 'subsample': 0.9948256879294411, 'metric': 'auc', 'verbose': 1}",50,216,3.5514836999999915
0.3034868146586742,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.7129457882726749, 'learning_rate': 0.0025253223458930087, 'min_child_samples': 70, 'num_leaves': 150, 'reg_alpha': 0.5587812566136448, 'reg_lambda': 0.6338189514896975, 'subsample_for_bin': 240000, 'subsample': 0.7947667560973798, 'metric': 'auc', 'verbose': 1}",51,288,6.637889999999999
